"","Contract_ID","Summary_Score","Star_Rating_Current"
"21","H0028","Overall Star Rating","4"
"27","H0104","Overall Star Rating","4"
"63","H0150","Overall Star Rating","4"
"69","H0151","Overall Star Rating","3.5"
"75","H0154","Overall Star Rating","4"
"93","H0251","Overall Star Rating","3.5"
"105","H0294","Overall Star Rating","3.5"
"111","H0302","Overall Star Rating","4"
"117","H0321","Overall Star Rating","3"
"123","H0332","Overall Star Rating","4.5"
"135","H0351","Overall Star Rating","3.5"
"141","H0354","Overall Star Rating","5"
"153","H0423","Overall Star Rating","3"
"177","H0490","Overall Star Rating","3"
"185","H0504","Overall Star Rating","4"
"191","H0523","Overall Star Rating","3"
"197","H0524","Overall Star Rating","5"
"203","H0543","Overall Star Rating","4"
"209","H0544","Overall Star Rating","4"
"215","H0545","Overall Star Rating","3.5"
"221","H0562","Overall Star Rating","4"
"227","H0564","Overall Star Rating","3.5"
"233","H0571","Overall Star Rating","2.5"
"239","H0602","Overall Star Rating","4"
"245","H0609","Overall Star Rating","4.5"
"251","H0624","Overall Star Rating","3.5"
"257","H0630","Overall Star Rating","5"
"265","H0710","Overall Star Rating","4.5"
"271","H0712","Overall Star Rating","3"
"283","H0755","Overall Star Rating","4"
"301","H0838","Overall Star Rating","3"
"313","H0879","Overall Star Rating","4"
"319","H0908","Overall Star Rating","3"
"325","H0913","Overall Star Rating","3"
"343","H1016","Overall Star Rating","4"
"349","H1019","Overall Star Rating","4.5"
"355","H1026","Overall Star Rating","3.5"
"361","H1032","Overall Star Rating","3.5"
"367","H1035","Overall Star Rating","4"
"373","H1036","Overall Star Rating","4"
"379","H1045","Overall Star Rating","3.5"
"385","H1099","Overall Star Rating","3.5"
"391","H1109","Overall Star Rating","3.5"
"397","H1111","Overall Star Rating","3.5"
"403","H1112","Overall Star Rating","2.5"
"409","H1170","Overall Star Rating","4.5"
"423","H1230","Overall Star Rating","5"
"429","H1264","Overall Star Rating","3"
"435","H1286","Overall Star Rating","3.5"
"447","H1302","Overall Star Rating","3.5"
"453","H1304","Overall Star Rating","4"
"459","H1350","Overall Star Rating","4"
"471","H1365","Overall Star Rating","4.5"
"483","H1406","Overall Star Rating","4"
"489","H1415","Overall Star Rating","3"
"495","H1416","Overall Star Rating","3"
"501","H1417","Overall Star Rating","4"
"507","H1418","Overall Star Rating","3.5"
"513","H1463","Overall Star Rating","4.5"
"519","H1468","Overall Star Rating","4.5"
"531","H1510","Overall Star Rating","4"
"537","H1517","Overall Star Rating","3.5"
"543","H1537","Overall Star Rating","4.5"
"555","H1607","Overall Star Rating","3.5"
"561","H1608","Overall Star Rating","4.5"
"567","H1609","Overall Star Rating","4.5"
"575","H1659","Overall Star Rating","3"
"587","H1666","Overall Star Rating","3"
"593","H1692","Overall Star Rating","3.5"
"599","H1716","Overall Star Rating","3.5"
"617","H1777","Overall Star Rating","4"
"623","H1846","Overall Star Rating","4"
"629","H1849","Overall Star Rating","3.5"
"641","H1903","Overall Star Rating","2.5"
"653","H1944","Overall Star Rating","4"
"659","H1951","Overall Star Rating","4.5"
"665","H1961","Overall Star Rating","4"
"683","H1994","Overall Star Rating","3.5"
"695","H2001","Overall Star Rating","4.5"
"701","H2012","Overall Star Rating","4"
"707","H2029","Overall Star Rating","3.5"
"719","H2108","Overall Star Rating","3"
"725","H2150","Overall Star Rating","5"
"737","H2165","Overall Star Rating","3.5"
"749","H2174","Overall Star Rating","3"
"755","H2224","Overall Star Rating","4"
"761","H2225","Overall Star Rating","4"
"767","H2226","Overall Star Rating","4.5"
"773","H2228","Overall Star Rating","4.5"
"779","H2230","Overall Star Rating","4.5"
"785","H2237","Overall Star Rating","3.5"
"791","H2241","Overall Star Rating","3"
"797","H2256","Overall Star Rating","5"
"803","H2261","Overall Star Rating","4.5"
"809","H2312","Overall Star Rating","4"
"815","H2320","Overall Star Rating","4.5"
"821","H2322","Overall Star Rating","3.5"
"827","H2354","Overall Star Rating","4.5"
"839","H2406","Overall Star Rating","4"
"851","H2416","Overall Star Rating","4"
"863","H2419","Overall Star Rating","4.5"
"869","H2422","Overall Star Rating","4.5"
"875","H2425","Overall Star Rating","4"
"881","H2450","Overall Star Rating","4"
"887","H2456","Overall Star Rating","3.5"
"893","H2458","Overall Star Rating","4"
"899","H2459","Overall Star Rating","4.5"
"911","H2462","Overall Star Rating","5"
"923","H2486","Overall Star Rating","3.5"
"929","H2491","Overall Star Rating","3"
"965","H2593","Overall Star Rating","3.5"
"971","H2610","Overall Star Rating","5"
"977","H2649","Overall Star Rating","4"
"983","H2654","Overall Star Rating","3.5"
"989","H2663","Overall Star Rating","4"
"995","H2667","Overall Star Rating","4"
"1001","H2672","Overall Star Rating","3.5"
"1013","H2701","Overall Star Rating","3.5"
"1037","H2775","Overall Star Rating","4"
"1043","H2802","Overall Star Rating","4.5"
"1049","H2816","Overall Star Rating","4"
"1055","H2836","Overall Star Rating","3.5"
"1067","H2905","Overall Star Rating","3"
"1073","H2906","Overall Star Rating","4"
"1085","H2931","Overall Star Rating","4"
"1091","H2944","Overall Star Rating","3.5"
"1097","H2949","Overall Star Rating","4"
"1103","H2960","Overall Star Rating","4"
"1109","H2962","Overall Star Rating","3.5"
"1133","H3054","Overall Star Rating","2.5"
"1151","H3107","Overall Star Rating","3.5"
"1169","H3132","Overall Star Rating","4.5"
"1175","H3152","Overall Star Rating","3.5"
"1181","H3154","Overall Star Rating","3.5"
"1187","H3156","Overall Star Rating","3"
"1193","H3204","Overall Star Rating","4.5"
"1199","H3206","Overall Star Rating","3.5"
"1217","H3240","Overall Star Rating","3.5"
"1223","H3251","Overall Star Rating","3"
"1229","H3259","Overall Star Rating","3"
"1241","H3305","Overall Star Rating","4.5"
"1247","H3307","Overall Star Rating","3.5"
"1253","H3312","Overall Star Rating","3.5"
"1261","H3327","Overall Star Rating","2.5"
"1267","H3328","Overall Star Rating","4"
"1273","H3330","Overall Star Rating","3"
"1279","H3335","Overall Star Rating","4"
"1285","H3337","Overall Star Rating","3"
"1291","H3342","Overall Star Rating","3"
"1297","H3344","Overall Star Rating","4.5"
"1303","H3347","Overall Star Rating","3"
"1309","H3351","Overall Star Rating","4"
"1315","H3359","Overall Star Rating","4"
"1321","H3361","Overall Star Rating","3"
"1327","H3362","Overall Star Rating","4.5"
"1333","H3370","Overall Star Rating","3.5"
"1339","H3379","Overall Star Rating","3.5"
"1345","H3384","Overall Star Rating","4"
"1351","H3387","Overall Star Rating","3.5"
"1357","H3388","Overall Star Rating","4.5"
"1363","H3404","Overall Star Rating","3.5"
"1369","H3421","Overall Star Rating","3.5"
"1375","H3447","Overall Star Rating","4.5"
"1381","H3449","Overall Star Rating","3.5"
"1387","H3471","Overall Star Rating","4.5"
"1401","H3528","Overall Star Rating","4"
"1407","H3533","Overall Star Rating","3"
"1425","H3597","Overall Star Rating","4.5"
"1431","H3653","Overall Star Rating","4"
"1437","H3655","Overall Star Rating","3.5"
"1443","H3660","Overall Star Rating","3.5"
"1449","H3664","Overall Star Rating","4.5"
"1455","H3668","Overall Star Rating","4.5"
"1461","H3672","Overall Star Rating","3.5"
"1467","H3706","Overall Star Rating","3.5"
"1479","H3749","Overall Star Rating","3.5"
"1485","H3755","Overall Star Rating","4"
"1503","H3805","Overall Star Rating","4"
"1509","H3810","Overall Star Rating","4"
"1515","H3811","Overall Star Rating","3.5"
"1521","H3813","Overall Star Rating","3.5"
"1527","H3814","Overall Star Rating","3.5"
"1533","H3815","Overall Star Rating","3"
"1539","H3817","Overall Star Rating","4.5"
"1545","H3818","Overall Star Rating","3.5"
"1551","H3822","Overall Star Rating","3"
"1557","H3832","Overall Star Rating","4"
"1563","H3864","Overall Star Rating","3.5"
"1575","H3907","Overall Star Rating","4.5"
"1581","H3909","Overall Star Rating","4"
"1587","H3916","Overall Star Rating","4.5"
"1593","H3923","Overall Star Rating","3.5"
"1599","H3924","Overall Star Rating","4"
"1611","H3931","Overall Star Rating","4"
"1623","H3949","Overall Star Rating","3.5"
"1629","H3952","Overall Star Rating","4.5"
"1635","H3954","Overall Star Rating","4.5"
"1641","H3957","Overall Star Rating","4.5"
"1647","H3959","Overall Star Rating","4"
"1653","H3962","Overall Star Rating","4"
"1665","H4003","Overall Star Rating","4"
"1671","H4004","Overall Star Rating","4"
"1677","H4005","Overall Star Rating","3.5"
"1683","H4007","Overall Star Rating","3.5"
"1689","H4011","Overall Star Rating","3"
"1695","H4036","Overall Star Rating","4"
"1701","H4141","Overall Star Rating","3.5"
"1713","H4152","Overall Star Rating","4"
"1725","H4213","Overall Star Rating","3"
"1731","H4227","Overall Star Rating","2.5"
"1737","H4279","Overall Star Rating","4"
"1743","H4346","Overall Star Rating","3.5"
"1751","H4407","Overall Star Rating","4"
"1757","H4454","Overall Star Rating","4.5"
"1763","H4461","Overall Star Rating","4.5"
"1793","H4506","Overall Star Rating","4"
"1799","H4513","Overall Star Rating","4"
"1805","H4514","Overall Star Rating","3"
"1811","H4523","Overall Star Rating","3"
"1817","H4525","Overall Star Rating","3.5"
"1823","H4527","Overall Star Rating","4"
"1829","H4528","Overall Star Rating","3"
"1835","H4564","Overall Star Rating","4"
"1841","H4590","Overall Star Rating","4"
"1847","H4604","Overall Star Rating","4.5"
"1853","H4605","Overall Star Rating","4.5"
"1865","H4754","Overall Star Rating","3.5"
"1871","H4866","Overall Star Rating","2.5"
"1877","H4875","Overall Star Rating","4"
"1889","H4909","Overall Star Rating","4"
"1907","H5008","Overall Star Rating","3.5"
"1913","H5009","Overall Star Rating","4"
"1919","H5010","Overall Star Rating","4.5"
"1925","H5042","Overall Star Rating","4.5"
"1931","H5050","Overall Star Rating","4.5"
"1937","H5087","Overall Star Rating","3.5"
"1943","H5106","Overall Star Rating","4"
"1949","H5141","Overall Star Rating","3"
"1973","H5209","Overall Star Rating","4"
"1979","H5211","Overall Star Rating","4.5"
"1985","H5215","Overall Star Rating","4.5"
"1991","H5216","Overall Star Rating","4.5"
"1997","H5253","Overall Star Rating","4.5"
"2005","H5262","Overall Star Rating","5"
"2019","H5294","Overall Star Rating","3"
"2025","H5302","Overall Star Rating","3"
"2031","H5322","Overall Star Rating","4"
"2049","H5410","Overall Star Rating","4.5"
"2055","H5414","Overall Star Rating","3.5"
"2061","H5415","Overall Star Rating","4"
"2067","H5420","Overall Star Rating","3.5"
"2073","H5422","Overall Star Rating","3"
"2079","H5425","Overall Star Rating","4.5"
"2085","H5427","Overall Star Rating","4"
"2091","H5428","Overall Star Rating","3.5"
"2097","H5430","Overall Star Rating","3.5"
"2103","H5431","Overall Star Rating","4.5"
"2109","H5433","Overall Star Rating","3.5"
"2115","H5434","Overall Star Rating","3.5"
"2121","H5435","Overall Star Rating","3.5"
"2127","H5439","Overall Star Rating","3.5"
"2139","H5471","Overall Star Rating","4"
"2145","H5475","Overall Star Rating","3"
"2151","H5508","Overall Star Rating","3.5"
"2157","H5520","Overall Star Rating","4"
"2163","H5521","Overall Star Rating","4.5"
"2169","H5522","Overall Star Rating","4"
"2175","H5525","Overall Star Rating","4"
"2181","H5526","Overall Star Rating","4.5"
"2187","H5528","Overall Star Rating","3"
"2193","H5530","Overall Star Rating","3.5"
"2199","H5533","Overall Star Rating","4"
"2205","H5549","Overall Star Rating","3"
"2211","H5576","Overall Star Rating","4"
"2217","H5577","Overall Star Rating","3.5"
"2223","H5580","Overall Star Rating","3"
"2229","H5587","Overall Star Rating","3"
"2235","H5590","Overall Star Rating","3.5"
"2241","H5591","Overall Star Rating","5"
"2247","H5594","Overall Star Rating","4"
"2253","H5608","Overall Star Rating","3.5"
"2259","H5609","Overall Star Rating","3.5"
"2267","H5619","Overall Star Rating","4"
"2273","H5628","Overall Star Rating","3.5"
"2279","H5649","Overall Star Rating","3.5"
"2285","H5652","Overall Star Rating","5"
"2291","H5656","Overall Star Rating","3"
"2297","H5685","Overall Star Rating","3"
"2303","H5698","Overall Star Rating","2.5"
"2315","H5746","Overall Star Rating","3.5"
"2321","H5774","Overall Star Rating","3"
"2339","H5793","Overall Star Rating","4"
"2345","H5810","Overall Star Rating","3"
"2351","H5817","Overall Star Rating","4"
"2357","H5823","Overall Star Rating","3.5"
"2363","H5826","Overall Star Rating","3"
"2369","H5852","Overall Star Rating","4"
"2381","H5859","Overall Star Rating","3.5"
"2387","H5883","Overall Star Rating","4.5"
"2393","H5926","Overall Star Rating","3.5"
"2399","H5928","Overall Star Rating","3.5"
"2405","H5932","Overall Star Rating","3.5"
"2411","H5938","Overall Star Rating","4.5"
"2417","H5943","Overall Star Rating","3.5"
"2429","H5969","Overall Star Rating","3.5"
"2435","H5970","Overall Star Rating","3.5"
"2441","H5985","Overall Star Rating","2.5"
"2453","H5991","Overall Star Rating","3.5"
"2465","H5995","Overall Star Rating","3.5"
"2499","H6306","Overall Star Rating","4"
"2517","H6328","Overall Star Rating","3.5"
"2523","H6360","Overall Star Rating","4"
"2547","H6528","Overall Star Rating","3"
"2553","H6609","Overall Star Rating","4"
"2559","H6622","Overall Star Rating","4.5"
"2565","H6623","Overall Star Rating","3"
"2577","H6743","Overall Star Rating","3"
"2613","H6801","Overall Star Rating","3"
"2619","H6815","Overall Star Rating","4.5"
"2631","H6864","Overall Star Rating","3"
"2655","H6972","Overall Star Rating","2.5"
"2673","H7006","Overall Star Rating","4"
"2679","H7020","Overall Star Rating","3"
"2691","H7149","Overall Star Rating","3.5"
"2709","H7187","Overall Star Rating","3.5"
"2715","H7200","Overall Star Rating","3"
"2721","H7220","Overall Star Rating","4"
"2727","H7245","Overall Star Rating","4"
"2733","H7301","Overall Star Rating","4.5"
"2757","H7678","Overall Star Rating","3.5"
"2769","H7728","Overall Star Rating","4.5"
"2775","H7787","Overall Star Rating","3"
"2811","H7917","Overall Star Rating","4"
"2871","H8091","Overall Star Rating","3.5"
"2877","H8130","Overall Star Rating","3"
"2889","H8145","Overall Star Rating","4"
"2907","H8189","Overall Star Rating","3.5"
"2991","H8552","Overall Star Rating","3.5"
"2997","H8554","Overall Star Rating","3"
"3003","H8578","Overall Star Rating","4"
"3009","H8604","Overall Star Rating","3.5"
"3021","H8649","Overall Star Rating","3.5"
"3033","H8748","Overall Star Rating","3.5"
"3051","H8822","Overall Star Rating","3.5"
"3075","H8953","Overall Star Rating","3.5"
"3081","H9001","Overall Star Rating","4.5"
"3087","H9003","Overall Star Rating","5"
"3093","H9047","Overall Star Rating","4.5"
"3099","H9082","Overall Star Rating","3.5"
"3111","H9104","Overall Star Rating","4"
"3147","H9207","Overall Star Rating","3"
"3159","H9285","Overall Star Rating","2.5"
"3165","H9302","Overall Star Rating","3"
"3207","H9525","Overall Star Rating","4"
"3213","H9572","Overall Star Rating","4"
"3231","H9615","Overall Star Rating","4.5"
"3261","H9730","Overall Star Rating","2.5"
"3279","H9859","Overall Star Rating","4"
"3309","H9947","Overall Star Rating","3"
"3321","R3175","Overall Star Rating","3.5"
"3327","R3332","Overall Star Rating","3"
"3333","R3444","Overall Star Rating","3"
"3339","R5287","Overall Star Rating","3.5"
"3345","R5342","Overall Star Rating","3.5"
"3351","R5826","Overall Star Rating","3.5"
"3357","R5941","Overall Star Rating","3"
"3369","R6801","Overall Star Rating","3"
"3375","R7444","Overall Star Rating","4"
"3381","R9896","Overall Star Rating","3"
